1962,'Stranger on the Shore',Acker Bilk
1962,'I Can't Stop Loving You',Ray Charles
1962,'Mashed Potato Time',Dee Dee Sharp
1962,'Roses Are Red (My Love)',Bobby Vinton
1962,'The Stripper',David Rose
1962,'Johnny Angel',Shelley Fabares
1962,'The Loco-Motion',Little Eva
1962,'Let Me In',The Sensations
1962,'The Twist',Chubby Checker
1962,'Soldier Boy',The Shirelles
1962,'Hey! Baby',Bruce Channel
1962,'The Wanderer',Dion
1962,'Duke of Earl',Gene Chandler
1962,'Palisades Park',Freddy Cannon
1962,'Breaking Up Is Hard to Do',Neil Sedaka
1962,'Wolverton Mountain',Claude King
1962,'Slow Twistin'',Chubby Checker & Dee Dee Sharp
1962,'It Keeps Right On a-Hurtin'',Johnny Tillotson
1962,'The One Who Really Loves You',Mary Wells
1962,'Good Luck Charm',Elvis Presley
1962,'Midnight in Moscow',Kenny Ball
1962,'Sheila',Tommy Roe
1962,'Twistin' the Night Away',Sam Cooke
1962,'The Wah-Watusi',The Orlons
1962,'Peppermint Twist',Joey Dee and the Starliters
1962,'Break It to Me Gently',Brenda Lee
1962,'Playboy',The Marvelettes
1962,'Ramblin' Rose',Nat King Cole
1962,'Sealed with a Kiss',Brian Hyland
1962,'She Cried',Jay and the Americans
1962,'Don't Break the Heart That Loves You',Connie Francis
1962,'Dear Lady Twist',Gary U.S. Bonds
1962,'Norman',Sue Thompson
1962,'Love Letters',Ketty Lester
1962,'Party Lights',Claudine Clark
1962,'Cotton Fields',The Highwaymen
1962,'Alley Cat',Bent Fabric
1962,'Twist and Shout',The Isley Brothers
1962,'Theme from Dr. Kildare (Three Stars Will Shine Tonight)',Richard Chamberlain
1962,'Tuff',Ace Cannon
1962,'Lover Please',Clyde McPhatter
1962,'I Know (You Don't Love Me No More)',Barbara George
1962,'Young World',Ricky Nelson
1962,'Baby It's You',The Shirelles
1962,'Speedy Gonzales',Pat Boone
1962,'A Little Bitty Tear',Burl Ives
1962,'Crying in the Rain',The Everly Brothers
1962,'Al di là',Emilio Peri
1962,'Shout! Shout! (Knock Yourself Out)',Ernie Maresca
1962,'What's Your Name',Don and Juan
1968,'Hey Jude',The Beatles
1968,'Love is Blue',Paul Mauriat
1968,'Honey',Bobby Goldsboro
1968,'(Sittin' On) The Dock of the Bay',Otis Redding
1968,'People Got to Be Free',The Rascals
1968,'Sunshine of Your Love',Cream
1968,'This Guy's in Love with You',Herb Alpert
1968,'The Good  the Bad and the Ugly',Hugo Montenegro
1968,'Mrs. Robinson',Simon & Garfunkel
1968,'Tighten Up',Archie Bell & the Drells
1968,'Harper Valley PTA',Jeannie C. Riley
1968,'Little Green Apples',O. C. Smith
1968,'Mony Mony',Tommy James and the Shondells
1968,'Hello  I Love You',The Doors
1968,'Young Girl',Gary Puckett & The Union Gap
1968,'Cry Like a Baby',The Box Tops
1968,'Stoned Soul Picnic',The 5th Dimension
1968,'Grazing in the Grass',Hugh Masekela
1968,'Midnight Confessions',The Grass Roots
1968,'Dance to the Music',Sly and the Family Stone
1968,'The Horse',Cliff Nobles
1968,'I Wish It Would Rain',The Temptations
1968,'La-La (Means I Love You)',The Delfonics
1968,'Turn Around  Look at Me',The Vogues
1968,'Judy in Disguise (With Glasses)',John Fred & His Playboy Band
1968,'Spooky',Classics IV
1968,'Love Child',The Supremes
1968,'Angel of the Morning',Merrilee Rush
1968,'The Ballad of Bonnie and Clyde',Georgie Fame
1968,'Those Were the Days',Mary Hopkin
1968,'Born to Be Wild',Steppenwolf
1968,'Cowboys to Girls',The Intruders
1968,'Simon Says',1910 Fruitgum Company
1968,'Lady Willpower',Gary Puckett & The Union Gap
1968,'A Beautiful Morning',The Rascals
1968,'The Look of Love',Sérgio Me
1968,'Hold Me Tight',Johnny Nash
1968,'Yummy Yummy Yummy',Ohio Express
1968,'Fire',The Crazy World of Arthur Brown
1968,'Love Is All Around',The Troggs
1968,'Playboy',Gene & Debbe
1968,'(Theme from) Valley of the Dolls',Dionne Warwick
1968,'Classical Gas',Mason Williams
1968,'Slip Away',Clarence Carter
1968,'Girl Watcher',The O'Kaysions
1968,'(Sweet Sweet Baby) Since You've Been Gone',Aretha Franklin
1968,'Green Tambourine',The Lemon Pipers
1968,'1  2  3  Red Light',1910 Fruitgum Company
1968,'Reach Out of the Darkness',Friend & Lover
1968,'Jumpin' Jack Flash',The Rolling Stones
1969,'Sugar  Sugar',The Archies
1969,'Aquarius/Let the Sunshine In',The 5th Dimension
1969,'I Can't Get Next to You',The Temptations
1969,'Honky Tonk Women',The Rolling Stones
1969,'Everyday People',Sly and the Family Stone
1969,'Dizzy',Tommy Roe
1969,'Hot Fun in the Summertime',Sly and the Family Stone
1969,'I'll Never Fall in Love Again',Tom Jones
1969,'Build Me Up Buttercup',The Foundations
1969,'Crimson and Clover',Tommy James and the Shondells
1969,'One',Three Dog Night
1969,'Crystal Blue Persuasion',Tommy James and the Shondells
1969,'Hair',The Cowsills
1969,'Too Busy Thinking About My Baby',Marvin Gaye
1969,'Love Theme from Romeo and Juliet',Henry Mancini
1969,'Get Together',The Youngbloods
1969,'Grazing in the Grass',The Friends of Distinction
1969,'Suspicious Minds',Elvis Presley
1969,'Proud Mary',Creedence Clearwater Revival
1969,'What Does It Take (To Win Your Love)',Jr. Walker & The All Stars
1969,'It's Your Thing',The Isley Brothers
1969,'Sweet Caroline',Neil Diamond
1969,'Jean',Oliver
1969,'Bad Moon Rising',Creedence Clearwater Revival
1969,'Get Back',The Beatles with Billy Preston
1969,'In the Year 2525',Zager & Evans
1969,'Spinning Wheel',Blood  Sweat & Tears
1969,'Baby  I Love You',Andy Kim
1969,'Going in Circles',The Friends of Distinction
1969,'Hurt So Bad',The Lettermen
1969,'Green River',Creedence Clearwater Revival
1969,'My Cherie Amour',Stevie Wonder
1969,'Easy to Be Hard',Three Dog Night
1969,'Baby It's You',Smith
1969,'In the Ghetto',Elvis Presley
1969,'A Boy Named Sue',Johnny Cash
1969,'Baby  Baby Don't Cry',The Miracles
1969,'Only the Strong Survive',Jerry Butler
1969,'Time of the Season',The Zombies
1969,'Wedding Bell Blues',The 5th Dimension
1969,'Little Woman',Bobby Sherman
1969,'Love (Can Make You Happy)',Mercy
1969,'Good Morning Starshine',Oliver
1969,'These Eyes',The Guess Who
1969,'You've Made Me So Very Happy',Blood  Sweat & Tears
1969,'Put a Little Love in Your Heart',Jackie DeShannon
1969,'Do Your Thing',Charles Wright & the Watts 103rd Street Rhythm Band
1969,'I'd Wait a Million Years',The Grass Roots
1969,'Touch Me',The Doors
1969,'More Today Than Yesterday',Spiral Starecase
1970,'Bridge Over Troubled Water',Simon & Garfunkel
1970,'(They Long to Be) Close to You',The Carpenters
1970,'American Woman',The Guess Who
1970,'Raindrops Keep Fallin' on My Head',B.J. Thomas
1970,'War',Edwin Starr
1970,'Ain't No Mountain High Enough',Diana Ross
1970,'I'll Be There',The Jackson 5
1970,'Get Ready',Rare Earth
1970,'Let It Be',The Beatles
1970,'Band of Gold',Freda Payne
1970,'Mama Told Me (Not to Come)',Three Dog Night
1970,'Everything Is Beautiful',Ray Stevens
1970,'Make It with You',Bread
1970,'Hitchin' a Ride',Vanity Fare
1970,'ABC',The Jackson 5
1970,'The Love You Save',The Jackson 5
1970,'Cracklin' Rosie',Neil Diamond
1970,'Candida',Dawn
1970,'Thank You (Falettinme Be Mice Elf Agin)',Sly & the Family Stone
1970,'Spill the Wine',Eric Burdon & War
1970,'O-o-h Child',Five Stairsteps
1970,'Spirit in the Sky',Norman Greenbaum
1970,'Lay Down (Candles in the Rain)',Melanie
1970,'Ball of Confusion (That's What the World Is Today)',The Temptations
1970,'Love on a Two-Way Street',The Moments
1970,'Which Way You Goin' Billy?',The Poppy Family
1970,'All Right Now',Free
1970,'I Want You Back',The Jackson 5
1970,'Julie  Do Ya Love Me',Bobby Sherman
1970,'Green-Eyed Lady',Sugarloaf
1970,'Signed  Sealed  Delivered I'm Yours',Stevie Wonder
1970,'Ride Captain Ride',Blues Image
1970,'Venus',Shocking Blue
1970,'Instant Karma!',John Lennon
1970,'Patches',Clarence Carter
1970,'Lookin' out My Back Door',Creedence Clearwater Revival
1970,'Rainy Night in Georgia',Brook Benton
1970,'Something's Burning',Kenny Rogers & The First Edition
1970,'Give Me Just a Little More Time',Chairmen of the Board
1970,'Love Grows (Where My Rosemary Goes)',Edison Lighthouse
1970,'The Long and Winding Road',The Beatles
1970,'Snowbird',Anne Murray
1970,'Reflections of My Life',Marmalade
1970,'Hey There Lonely Girl',Eddie Holman
1970,'The Rapper',The Jaggerz
1970,'He Ain't Heavy  He's My Brother',The Hollies
1970,'Tighter  Tighter',Alive N Kickin'
1970,'Come and Get It',Badfinger
1970,'Cecilia',Simon & Garfunkel
1970,'Love Land',Charles Wright & the Watts 103rd Street Rhythm Band
1990,'Hold On',Wilson Phillips
1990,'It Must Have Been Love',Roxette
1990,'Nothing Compares 2 U',Sinéad O'Connor
1990,'Poison',Bell Biv DeVoe
1990,'Vogue',Madonna
1990,'Vision of Love',Mariah Carey
1990,'Another Day in Paradise',Phil Collins
1990,'Hold On',En Vogue
1990,'Cradle of Love',Billy Idol
1990,'Blaze of Glory',Jon Bon Jovi
1990,'Do Me!',Bell Biv DeVoe
1990,'How Am I Supposed to Live Without You',Michael Bolton
1990,'Pump Up the Jam',Technotronic
1990,'Opposites Attract',Paula Abdul
1990,'Escapade',Janet Jackson
1990,'All I Wanna Do Is Make Love to You',Heart
1990,'Close to You',Maxi Priest
1990,'Black Velvet',Alannah Myles
1990,'Release Me',Wilson Phillips
1990,'Don't Know Much',Linda Ronstadt featuring Aaron Neville
1990,'All Around the World',Lisa Stansfield
1990,'I Wanna Be Rich',Calloway
1990,'Rub You the Right Way',Johnny Gill
1990,'She Ain't Worth It',Glenn Medeiros featuring Bobby Brown
1990,'If Wishes Came True',Sweet Sensation
1990,'The Power',Snap!
1990,'(Can't Live Without Your) Love and Affection',Nelson
1990,'Love Will Lead You Back',Taylor Dayne
1990,'Don't Wanna Fall in Love',Jane Child
1990,'Two to Make It Right',Seduction
1990,'Sending All My Love',Linear
1990,'Unskinny Bop',Poison
1990,'Step by Step',New Kids on the Block
1990,'Dangerous',Roxette
1990,'We Didn't Start the Fire',Billy Joel
1990,'I Don't Have the Heart',James Ingram
1990,'Downtown Train',Rod Stewart
1990,'Rhythm Nation',Janet Jackson
1990,'I'll Be Your Everything',Tommy Page
1990,'Roam',The B-52's
1990,'Everything',Jody Watley
1990,'Back to Life (However Do You Want Me)',Soul II Soul featuring Caron Wheeler
1990,'Here and Now',Luther Vandross
1990,'Alright',Janet Jackson
1990,'Ice Ice Baby',Vanilla Ice
1990,'Blame It on the Rain',Milli Vanilli
1990,'Have You Seen Her',MC Hammer
1990,'With Every Beat of My Heart',Taylor Dayne
1990,'Come Back to Me',Janet Jackson
1990,'No More Lies',Michel'le
2000,'Breathe',Faith Hill
2000,'Smooth',Santana featuring Rob Thomas
2000,'Maria Maria',Santana featuring The Product G&B
2000,'I Wanna Know',Joe
2000,'Everything You Want',Vertical Horizon
2000,'Say My Name',Destiny's Child
2000,'I Knew I Loved You',Savage Garden
2000,'Amazed',Lonestar
2000,'Bent',Matchbox Twenty
2000,'He Wasn't Man Enough',Toni Braxton
2000,'Higher',Creed
2000,'Try Again',Aaliyah
2000,'Jumpin'  Jumpin'',Destiny's Child
2000,'Thong Song',Sisqò
2000,'Kryptonite',3 Doors Down
2000,'There You Go',Pink
2000,'Music',Madonna
2000,'Doesn't Really Matter',Janet Jackson
2000,'What a Girl Wants',Christina Aguilera
2000,'Back at One',Brian McKnight
2000,'Bye Bye Bye','N Sync
2000,'You Sang to Me',Marc Anthony
2000,'I Need to Know',Marc Anthony
2000,'Get It On Tonite',Montell Jordan
2000,'Incomplete',Sisqò
2000,'I Try',Macy Gray
2000,'It's Gonna Be Me','N Sync
2000,'That's the Way It Is',Celine Dion
2000,'Country Grammar (Hot Shit)',Nelly
2000,'Bring It All to Me',Blaque
2000,'Show Me the Meaning of Being Lonely',Backstreet Boys
2000,'Hot Boyz',Missy Elliott featuring Nas  Eve and Q-Tip
2000,'Back Here',BBMak
2000,'It Feels So Good',Sonique
2000,'Absolutely (Story of a Girl)',Nine Days
2000,'With Arms Wide Open',Creed
2000,'Be with You',Enrique Iglesias
2000,'Come On Over Baby (All I Want Is You)',Christina Aguilera
2000,'No More',Ruff Endz
2000,'All the Small Things',Blink 182
2000,'The Way You Love Me',Faith Hill
2000,'I Turn to You',Christina Aguilera
2000,'Never Let You Go',Third Eye Blind
2000,'I Need You',LeAnn Rimes
2000,'Thank God I Found You',Mariah Carey featuring Joe and 98 Degrees
2000,'Let's Get Married',Jagged Edge
2000,'My Love Is Your Love',Whitney Houston
2000,'Then the Morning Comes',Smash Mouth
2000,'Blue (Da Ba Dee)',Eiffel 65
2000,'Desert Rose',Sting featuring Cheb Mami
2002,'How You Remind Me',Nickelback
2002,'Foolish',Ashanti
2002,'Hot in Herre',Nelly
2002,'Dilemma',Nelly featuring Kelly Rowland
2002,'Wherever You Will Go',The Calling
2002,'A Thousand Miles',Vanessa Carlton
2002,'In the End',Linkin Park
2002,'What's Luv?',Fat Joe featuring Ashanti
2002,'U Got It Bad',Usher
2002,'Blurry',Puddle of Mudd
2002,'Complicated',Avril Lavigne
2002,'Always on Time',Ja Rule featuring Ashanti
2002,'Ain't It Funny (Murder Remix)',Jennifer Lopez featuring Ja Rule
2002,'The Middle',Jimmy Eat World
2002,'I Need a Girl (Part One)',P. Diddy featuring Usher and Loon
2002,'U Don't Have to Call',Usher
2002,'Family Affair',Mary J. Blige
2002,'I Need a Girl (Part Two)',P. Diddy featuring Ginuwine  Loon and Mario Winans
2002,'Gangsta Lovin'',Eve featuring Alicia Keys
2002,'My Sacrifice',Creed
2002,'Without Me',Eminem
2002,'Hero',Enrique Iglesias
2002,'All You Wanted',Michelle Branch
2002,'Get the Party Started',Pink
2002,'Hero',Chad Kroeger featuring Josey Scott
2002,'Wasting My Time',Default
2002,'One Last Breath',Creed
2002,'Whenever  Wherever',Shakira
2002,'I'm Gonna Be Alright',Jennifer Lopez featuring Nas
2002,'Oh Boy',Cam'ron featuring Juelz Santana
2002,'Heaven',DJ Sammy featuring Yanou and Do
2002,'Hey Baby',No Doubt featuring Bounty Killer
2002,'Girlfriend',NSYNC featuring Nelly
2002,'Just a Friend 2002',Mario
2002,'Soak Up the Sun',Sheryl Crow
2002,'Don't Let Me Get Me',Pink
2002,'Nothin'',N.O.R.E.
2002,'Oops (Oh My)',Tweet featuring Missy Elliott
2002,'A Moment Like This',Kelly Clarkson
2002,'Addictive',Truth Hurts featuring Rakim
2002,'Happy',Ashanti
2002,'No Such Thing',John Mayer
2002,'Just Like a Pill',Pink
2002,'Down 4 U',Ja Rule featuring Ashanti  Charli Baltimore and Vita
2002,'Can't Get You Out of My Head',Kylie Minogue
2002,'Superman (It's Not Easy)',Five for Fighting
2002,'Cleanin' Out My Closet',Eminem
2002,'Halfcrazy',Musiq Soulchild
2002,'Lights  Camera  Action!',Mr. Cheeks
2002,'Still Fly',Big Tymers
2008,'Low',Flo Rida featuring T-Pain
2008,'Bleeding Love',Leona Lewis
2008,'No One',Alicia Keys
2008,'Lollipop',Lil Wayne featuring Static Major
2008,'Apologize',OneRepublic
2008,'No Air',Jordin Sparks and Chris Brown
2008,'Love Song',Sara Bareilles
2008,'Love in This Club',Usher featuring Young Jeezy
2008,'With You',Chris Brown
2008,'Forever',Chris Brown
2008,'Sexy Can I',Ray J featuring Yung Berg
2008,'Take a Bow',Rihanna
2008,'Viva la Vida',Coldplay
2008,'I Kissed a Girl',Katy Perry
2008,'Whatever You Like',T.I.
2008,'Disturbia',Rihanna
2008,'Don't Stop the Music',Rihanna
2008,'Pocketful of Sunshine',Natasha Bedingfield
2008,'Kiss Kiss',Chris Brown featuring T-Pain
2008,'Closer',Ne-Yo
2008,'Bubbly',Colbie Caillat
2008,'Touch My Body',Mariah Carey
2008,'4 Minutes',Madonna featuring Justin Timberlake and Timbaland
2008,'So What',Pink
2008,'Paralyzer',Finger Eleven
2008,'Clumsy',Fergie
2008,'I'm Yours',Jason Mraz
2008,'Leavin'',Jesse McCartney
2008,'Dangerous',Kardinal Offishall featuring Akon
2008,'Tattoo',Jordin Sparks
2008,'See You Again',Miley Cyrus
2008,'Shake It',Metro Station
2008,'Stop and Stare',OneRepublic
2008,'Take You There',Sean Kingston
2008,'Paper Planes',M.I.A.
2008,'Hot n Cold',Katy Perry
2008,'Live Your Life',T.I. featuring Rihanna
2008,'Bust It Baby (Part 2)',Plies featuring Ne-Yo
2008,'American Boy',Estelle featuring Kanye West
2008,'Got Money',Lil Wayne featuring T-Pain
2008,'Our Song',Taylor Swift
2008,'Damaged',Danity Kane
2008,'A Milli',Lil Wayne
2008,'Sorry',Buckcherry
2008,'Independent',Webbie featuring Lil Boosie and Lil Phat
