1962,'Stranger on the Shore',Acker Bilk
2008,'Can't Believe It',T-Pain featuring Lil Wayne
2008,'Like You'll Never See Me Again',Alicia Keys
2008,'Teardrops on My Guitar',Taylor Swift
2008,'When I Grow Up',Pussycat Dolls
2008,'Sexual Eruption',Snoop Dogg
2009,'Boom Boom Pow',The Black Eyed Peas
2009,'Poker Face',Lady Gaga
2009,'Just Dance',Lady Gaga featuring Colby O'Donis
2009,'I Gotta Feeling',The Black Eyed Peas
2009,'Love Story',Taylor Swift
2009,'Right Round',Flo Rida
2009,'I'm Yours',Jason Mraz
2009,'Single Ladies (Put a Ring on It)',Beyoncé
2009,'Heartless',Kanye West
2009,'Gives You Hell',The All-American Rejects
2009,'You Belong with Me',Taylor Swift
2009,'Dead and Gone',T.I. featuring Justin Timberlake
2009,'You Found Me',The Fray
2009,'Use Somebody',Kings of Leon
2009,'Knock You Down',Keri Hilson featuring Kanye West and Ne-Yo
2009,'Blame It',Jamie Foxx featuring T-Pain
2009,'I Know You Want Me (Calle Ocho)',Pitbull
2009,'Live Your Life',T.I. featuring Rihanna
2009,'Kiss Me thru the Phone',Soulja Boy Tell 'Em featuring Sammie
2009,'Down',Jay Sean featuring Lil Wayne
2009,'The Climb',Miley Cyrus
2009,'Best I Ever Had',Drake
2009,'My Life Would Suck Without You',Kelly Clarkson
2009,'Halo',Beyoncé
2009,'Hot n Cold',Katy Perry
2009,'Second Chance',Shinedown
2009,'Circus',Britney Spears
2009,'Day 'n' Nite',Kid Cudi
2009,'Party in the U.S.A.',Miley Cyrus
2009,'Don't Trust Me',3OH!3
2009,'Run This Town',Jay-Z featuring Rihanna and Kanye West
2009,'Let It Rock',Kevin Rudolf featuring Lil Wayne
2009,'Fire Burning',Sean Kingston
2009,'Whatcha Say',Jason Derulo
2009,'LoveGame',Lady Gaga
2009,'Waking Up in Vegas',Katy Perry
2009,'Birthday Sex',Jeremih
2009,'Sober',Pink
2009,'Womanizer',Britney Spears
2009,'Whatever You Like',T.I.
2009,'Obsessed',Mariah Carey
2009,'Mad',Ne-Yo
2009,'Good Girls Go Bad',Cobra Starship featuring Leighton Meester
2009,'Love Lockdown',Kanye West
2009,'So What',Pink
2009,'Hotel Room Service',Pitbull
2009,'Crack a Bottle',Eminem  Dr. Dre and 50 Cent
2009,'If I Were a Boy',Beyoncé
2009,'Turnin Me On',Keri Hilson featuring Lil Wayne
2009,'I Hate This Part',Pussycat Dolls
2015,'Uptown Funk',Mark Ronson featuring Bruno Mars
2015,'Thinking Out Loud',Ed Sheeran
2015,'See You Again',Wiz Khalifa featuring Charlie Puth
2015,'Trap Queen',Fetty Wap
2015,'Sugar',Maroon 5
2015,'Shut Up and Dance',Walk the Moon
2015,'Blank Space',Taylor Swift
2015,'Watch Me',Silentò
2015,'Earned It',The Weeknd
2015,'The Hills',The Weeknd
2015,'Cheerleader (Felix Jaehn Remix)',OMI
2015,'Can't Feel My Face',The Weeknd
2015,'Love Me Like You Do',Ellie Goulding
2015,'Take Me to Church',Hozier
2015,'Bad Blood',Taylor Swift featuring Kendrick Lamar
2015,'Lean On',Major Lazer and DJ Snake featuring Mo
2015,'Want to Want Me',Jason Derulo
2015,'Shake It Off',Taylor Swift
2015,'Where Are U Now',Skrillex and Diplo (Jack U) featuring Justin Bieber
2015,'Fight Song',Rachel Platten
2015,'679',Fetty Wap featuring Remy Boyz
2015,'Lips Are Movin',Meghan Trainor
2015,'Worth It',Fifth Harmony featuring Kid Ink
2015,'Post to Be',Omarion featuring Chris Brown
2015,'Honey  I'm Good.',Andy Grammer
2015,'I'm Not the Only One',Sam Smith
2015,'Good for You',Selena Gomez featuring ASAP Rocky
2015,'All About That Bass',Meghan Trainor
2015,'Style',Taylor Swift
2015,'Hotline Bling',Drake
2015,'Hey Mama',David Guetta featuring Nicki Minaj  Bebe Rexha and Afrojack
2015,'G.D.F.R.',Flo Rida featuring Sage the Gemini and Lookas
2015,'What Do You Mean?',Justin Bieber
2015,'Photograph',Ed Sheeran
2015,'Hello',Adele
2015,'Stitches',Shawn Mendes
2015,'Talking Body',Tove Lo
2015,'Jealous',Nick Jonas
2015,'Time of Our Lives',Pitbull and Ne-Yo
2015,'Locked Away',R. City featuring Adam Levine
2015,'Somebody',Natalie La Rose featuring Jeremih
2015,'FourFiveSeconds',Rihanna  Kanye West and Paul McCartney
2015,'Centuries',Fall Out Boy
2015,'My Way',Fetty Wap featuring Monty
2015,'Take Your Time',Sam Hunt
2015,'Animals',Maroon 5
2015,'I Don't Fuck with You',Big Sean featuring E-40
2015,'Bitch Better Have My Money',Rihanna
2015,'Flex (Ooh  Ooh  Ooh)',Rich Homie Quan
2015,'Nasty Freestyle',T-Wayne
2016,'Love Yourself',Justin Bieber
2016,'Sorry',Justin Bieber
2016,'One Dance',Drake featuring Wizkid and Kyla
2016,'Work',Rihanna featuring Drake
2016,'Stressed Out',Twenty One Pilots
2016,'Panda',Desiigner
2016,'Hello',Adele
2016,'Don't Let Me Down',The Chainsmokers featuring Daya
2016,'Can't Stop the Feeling!',Justin Timberlake
2016,'Closer',The Chainsmokers featuring Halsey
2016,'Cheap Thrills',Sia featuring Sean Paul
2016,'7 Years',Lukas Graham
2016,'Needed Me',Rihanna
2016,'My House',Flo Rida
2016,'I Took a Pill in Ibiza',Mike Posner
2016,'Work from Home',Fifth Harmony featuring Ty Dolla Sign
2016,'This Is What You Came For',Calvin Harris featuring Rihanna
2016,'Cake by the Ocean',DNCE
2016,'Me  Myself & I',G-Eazy and Bebe Rexha
2016,'Ride',Twenty One Pilots
2016,'Heathens',Twenty One Pilots
2016,'Pillowtalk',Zayn
2016,'Stitches',Shawn Mendes
2016,'Hotline Bling',Drake
2016,'Cold Water',Major Lazer featuring Justin Bieber and Mo
2016,'Send My Love (To Your New Lover)',Adele
2016,'Roses',The Chainsmokers featuring Rozes
2016,'Treat You Better',Shawn Mendes
2016,'Too Good',Drake featuring Rihanna
2016,'Low Life',Future featuring The Weeknd
2016,'What Do You Mean?',Justin Bieber
2016,'The Hills',The Weeknd
2016,'Just Like Fire',P!nk
2016,'Broccoli',DRAM featuring Lil Yachty
2016,'Don't',Bryson Tiller
2016,'Dangerous Woman',Ariana Grande
2016,'Jumpman',Drake and Future
2016,'I Hate U  I Love U',Gnash featuring Olivia O'Brien
2016,'Here',Alessia Cara
2016,'Same Old Love',Selena Gomez
2016,'Controlla',Drake
2016,'Like I'm Gonna Lose You',Meghan Trainor featuring John Legend
2016,'One Call Away',Charlie Puth
2016,'Let It Go',James Bay
2016,'No',Meghan Trainor
2016,'Never Forget You',Zara Larsson and MNEK
2016,'Let Me Love You',DJ Snake featuring Justin Bieber
2016,'Don't Mind',Kent Jones
2016,'H.O.L.Y.',Florida Georgia Line
2016,'We Don't Talk Anymore',Charlie Puth featuring Selena Gomez
2018,'God's Plan',Drake
2018,'Perfect',Ed Sheeran
2018,'Meant to Be',Bebe Rexha featuring Florida Georgia Line
2018,'Havana',Camila Cabello featuring Young Thug
2018,'Rockstar',Post Malone featuring 21 Savage
2018,'Psycho',Post Malone featuring Ty Dolla Sign
2018,'I Like It',Cardi B  Bad Bunny and J Balvin
2018,'The Middle',Zedd  Maren Morris and Grey
2018,'In My Feelings',Drake
2018,'Girls Like You',Maroon 5 featuring Cardi B
2018,'Nice for What',Drake
2018,'Lucid Dreams',Juice Wrld
2018,'Better Now',Post Malone
2018,'Finesse',Bruno Mars featuring Cardi B
2018,'Boo'd Up',Ella Mai
2018,'New Rules',Dua Lipa
2018,'Sad!',XXXTentacion
2018,'Never Be the Same',Camila Cabello
2018,'Love Lies',Khalid and Normani
2018,'No Tears Left to Cry',Ariana Grande
2018,'Mine',Bazzi
2018,'Thunder',Imagine Dragons
2018,'Look Alive',BlocBoy JB featuring Drake
2018,'Delicate',Taylor Swift
2018,'Yes Indeed',Lil Baby and Drake
2018,'Friends',Marshmello and Anne-Marie
2018,'Bad at Love',Halsey
2018,'Taste',Tyga featuring Offset
2018,'Let You Down',NF
2018,'No Limit',G-Eazy featuring ASAP Rocky and Cardi B
2018,'Fefe',6ix9ine featuring Nicki Minaj and Murda Beatz
2018,'Tequila',Dan + Shay
2018,'Feel It Still',Portugal. The Man
2018,'MotorSport',Migos  Nicki Minaj and Cardi B
2018,'I Like Me Better',Lauv
2018,'Youngblood',5 Seconds of Summer
2018,'Whatever It Takes',Imagine Dragons
2018,'Ric Flair Drip',Offset and Metro Boomin
2018,'I Fall Apart',Post Malone
2018,'Pray for Me',The Weeknd and Kendrick Lamar
2018,'Back to You',Selena Gomez
2018,'Sicko Mode',Travis Scott
2018,'Walk It Talk It',Migos featuring Drake
2018,'Gucci Gang',Lil Pump
2018,'Him & I',G-Eazy and Halsey
2018,'In My Blood',Shawn Mendes
2018,'All the Stars',Kendrick Lamar and SZA
2018,'Stir Fry',Migos
2018,'Too Good at Goodbyes',Sam Smith
2018,'Love',Kendrick Lamar featuring Zacari
2019,'Old Town Road',Lil Nas X featuring Billy Ray Cyrus
2019,'Sunflower',Post Malone and Swae Lee
2019,'Without Me',Halsey
2019,'Bad Guy',Billie Eilish
2019,'Wow',Post Malone
2019,'Happier',Marshmello and Bastille
2019,'7 Rings',Ariana Grande
2019,'Talk',Khalid
2019,'Sicko Mode',Travis Scott
2019,'Sucker',Jonas Brothers
2019,'High Hopes',Panic! at the Disco
2019,'Thank U  Next',Ariana Grande
2019,'Truth Hurts',Lizzo
2019,'Dancing with a Stranger',Sam Smith and Normani
2019,'Senorita',Shawn Mendes and Camila Cab
2019,'I Don't Care',Ed Sheeran and Justin Bieber
2019,'Eastside',Benny Blanco  Halsey and Khalid
2019,'Going Bad',Meek Mill featuring Drake
2019,'Shallow',Lady Gaga and Bradley Cooper
2019,'Better',Khalid
2019,'No Guidance',Chris Brown featuring Drake
2019,'Girls Like You',Maroon 5 featuring Cardi B
2019,'Sweet but Psycho',Ava Max
2019,'Suge',DaBaby
2019,'Middle Child',J. Cole
2019,'Drip Too Hard',Lil Baby and Gunna
2019,'Someone You Loved',Lewis Capaldi
2019,'Ransom',Lil Tecca
2019,'If I Can't Have You',Shawn Mendes
2019,'Goodbyes',Post Malone featuring Young Thug
2019,'Zeze',Kodak Black featuring Travis Scott and Offset
2019,'Better Now',Post Malone
2019,'Youngblood',5 Seconds of Summer
2019,'Money in the Grave',Drake featuring Rick Ross
2019,'Speechless',Dan + Shay
2019,'Break Up with Your Girlfriend  I'm Bored',Ariana Grande
2019,'Please Me',Cardi B and Bruno Mars
2019,'Money',Cardi B
2019,'You Need to Calm Down',Taylor Swift
2019,'Panini',Lil Nas X
2019,'Look Back at It',A Boogie wit da Hoodie
2019,'A Lot',21 Savage
2019,'Me!',Taylor Swift featuring Brendon Urie
2019,'Mia',Bad Bunny featuring Drake
2019,'Pop Out',Polo G featuring Lil Tjay
2019,'Beautiful Crazy',Luke Combs
2019,'Thotiana',Blueface
2019,'Lucid Dreams',Juice Wrld
2019,'Mo Bamba',Sheck Wes
2019,'Beautiful People',Ed Sheeran featuring Khalid
2020,'Blinding Lights',The Weeknd
2020,'Circles',Post Malone
2020,'The Box',Roddy Ricch
2020,'Don't Start Now',Dua Lipa
2020,'Rockstar',DaBaby featuring Roddy Ricch
2020,'Adore You',Harry Styles
2020,'Life Is Good',Future featuring Drake
2020,'Memories',Maroon 5
2020,'The Bones',Maren Morris
2020,'Someone You Loved',Lewis Capaldi
2020,'Say So',Doja Cat
2020,'I Hope',Gabby Barrett featuring Charlie Puth
2020,'Whats Poppin',Jack Harlow featuring DaBaby  Tory Lanez and Lil Wayne
2020,'Dance Monkey',Tones and I
2020,'Savage',Megan Thee Stallion featuring Beyoncé
2020,'Roxanne',Arizona Zervas
2020,'Intentions',Justin Bieber featuring Quavo
2020,'Everything I Wanted',Billie Eilish
2020,'Roses (Imanbek remix)',Saint Jhn
2020,'Watermelon Sugar',Harry Styles
2020,'Before You Go',Lewis Capaldi
2020,'Falling',Trevor Daniel
2020,'10 000 Hours',Dan + Shay and Justin Bieber
2020,'WAP',Cardi B featuring Megan Thee Stallion
2020,'Ballin'',Mustard and Roddy Ricch
2020,'Hot Girl Bummer',Blackbear
2020,'Blueberry Faygo',Lil Mosey
2020,'Heartless',The Weeknd
2020,'Bop',DaBaby
2020,'Lose You to Love Me',Selena Gomez
2020,'Good as Hell',Lizzo
2020,'Toosie Slide',Drake
2020,'Break My Heart',Dua Lipa
2020,'Chasin' You',Morgan Wallen
2020,'Savage Love (Laxed - Siren Beat)',Jawsh 685 and Jason 
2020,'No Guidance',Chris Brown featuring Drake
2020,'My Oh My',Camila Cabello featuring DaBaby
2020,'Dynamite',BTS
2020,'Go Crazy',Chris Brown and Young Thug
2020,'High Fashion',Roddy Ricch featuring Mustard
2020,'Laugh Now Cry Later',Drake featuring Lil Durk
2020,'Woah',Lil Baby
2020,'Death Bed',Powfu featuring Beabadoobee
2020,'Senorita',Shawn Mendes and Camila Cab
2020,'Highest in the Room',Travis Scott
2020,'Bad Guy',Billie Eilish
2020,'Mood',24kGoldn featuring Iann Dior
2020,'Rain on Me',Lady Gaga and Ariana Grande
2020,'For the Night',Pop Smoke featuring Lil Baby and DaBaby
2020,'Ritmo (Bad Boys for Life)',Black Eyed Peas and J Balvin
2021,'Levitating',Dua Lipa
2021,'Save Your Tears',The Weeknd and Ariana Grande
2021,'Blinding Lights',The Weeknd
2021,'Mood',24kGoldn featuring Iann Dior
2021,'Good 4 U',Olivia Rodrigo
2021,'Kiss Me More',Doja Cat featuring SZA
2021,'Leave the Door Open',Silk Sonic (Bruno Mars and Anderson .Paak)
2021,'Drivers License',Olivia Rodrigo
2021,'Montero (Call Me by Your Name)',Lil Nas X
2021,'Peaches',Justin Bieber featuring Daniel Caesar and Giveon
2021,'Butter',BTS
2021,'Stay',The Kid Laroi and Justin Bieber
2021,'Deja Vu',Olivia Rodrigo
2021,'Positions',Ariana Grande
2021,'Bad Habits',Ed Sheeran
2021,'Heat Waves',Glass Animals
2021,'Without You',The Kid Laroi
2021,'Forever After All',Luke Combs
2021,'Go Crazy',Chris Brown and Young Thug
2021,'Astronaut in the Ocean',Masked Wolf
2021,'34+35',Ariana Grande featuring Doja Cat and Megan Thee Stallion
2021,'What You Know Bout Love',Pop Smoke
2021,'My Ex's Best Friend',Machine Gun Kelly featuring Blackbear
2021,'Industry Baby',Lil Nas X and Jack Harlow
2021,'Therefore I Am',Billie Eilish
2021,'Up',Cardi B
2021,'Fancy Like',Walker Hayes
2021,'Dakiti',Bad Bunny and Jhay Cortez
2021,'Best Friend',Saweetie featuring Doja Cat
2021,'Rapstar',Polo G
2021,'Heartbreak Anniversary',Giveon
2021,'For the Night',Pop Smoke featuring Lil Baby and DaBaby
2021,'Calling My Phone',Lil Tjay and 6lack
2021,'Beautiful Mistakes',Maroon 5 featuring Megan Thee Stallion
2021,'Holy',Justin Bieber featuring Chance the Rapper
2021,'On Me',Lil Baby
2021,'You Broke Me First',Tate McRae
2021,'Traitor',Olivia Rodrigo
2021,'Back in Blood',Pooh Shiesty featuring Lil Durk
2021,'I Hope',Gabby Barrett featuring Charlie Puth
2021,'Dynamite',BTS
2021,'Wockesha',Moneybagg Yo
2021,'You Right',Doja Cat and the Weeknd
2021,'Beat Box',SpotemGottem featuring Pooh Shiesty or DaBaby
2021,'Laugh Now Cry Later',Drake featuring Lil Durk
2021,'Need to Know',Doja Cat
2021,'Wants and Needs',Drake featuring Lil Baby
2021,'Way 2 Sexy',Drake featuring Future and Young Thug
2021,'Telepatìa',Kali U
2021,'Whoopty',CJ
2022,'Heat Waves',Glass Animals
2022,'As It Was',Harry Styles
2022,'Stay',The Kid Laroi and Justin Bieber
2022,'Easy on Me',Adele
2022,'Shivers',Ed Sheeran
2022,'First Class',Jack Harlow
2022,'Big Energy',Latto
2022,'Ghost',Justin Bieber
2022,'Super Gremlin',Kodak Black
2022,'Cold Heart (Pnau remix)',Elton John and Dua Lipa
2022,'Wait for U',Future featuring Drake and Tems
2022,'About Damn Time',Lizzo
2022,'Bad Habits',Ed Sheeran
2022,'Thats What I Want',Lil Nas X
2022,'Enemy',Imagine Dragons and JID
2022,'Industry Baby',Lil Nas X and Jack Harlow
2022,'ABCDEFU',Gayle
2022,'Need to Know',Doja Cat
2022,'Wasted on You',Morgan Wallen
2022,'Me Porto Bonito',Bad Bunny and Chencho Corleone
2022,'Woman',Doja Cat
2022,'Titì Me Preguntò',Bad Bunny
2022,'Running Up That Hill (A Deal with God)',Kate Bush
2022,'We Don't Talk About Bruno',Carolina Gaitàn  Mauro Castillo  Adassa  Rhenzy Feliz  Diane Guerrero  Stephanie Beatriz and the Encanto 
2022,'Late Night Talking',Harry Styles
2022,'I Like You (A Happier Song)',Post Malone featuring Doja Cat
2022,'You Proof',Morgan Wallen
2022,'Bad Habit',Steve Lacy
2022,'Sunroof',Nicky Youre and Dazy
2022,'One Right Now',Post Malone and the Weeknd
2022,'Good 4 U',Olivia Rodrigo
2022,'Numb Little Bug',Em Beihold
2022,'Jimmy Cooks',Drake featuring 21 Savage
2022,''Til You Can't',Cody Johnson
2022,'Fancy Like',Walker Hayes
2022,'The Kind of Love We Make',Luke Combs
2022,'I Ain't Worried',OneRepublic
2022,'Break My Soul',Beyoncé
2022,'Something in the Orange',Zach Bryan
2022,'Save Your Tears',The Weeknd and Ariana Grande
2022,'Smokin out the Window',Silk Sonic (Bruno Mars and Anderson .Paak)
2022,'Levitating',Dua Lipa
2022,'In a Minute',Lil Baby
2022,'Moscow Mule',Bad Bunny
2022,'You Right',Doja Cat and the Weeknd
2022,'She Had Me at Heads Carolina',Cole Swindell
2022,'Vegas',Doja Cat
2022,'Pushin P',Gunna and Future featuring Young Thug
2022,'Buy Dirt',Jordan Davis and Luke Bryan
2022,'I Hate U',SZA
